"lang"
{
	"Language"                                                                  				"English"
		"DOTA_Tooltip_modifier_water_mark_buff_Description"                 					"All (Attribute-Water) Tower's attack can deal extra damage to this unit."


		"DOTA_Tooltip_ability_ice_mark"                                     					"Mark of Forest"
		"DOTA_Tooltip_ability_ice_mark_Description"                         					"Add a buff to the target. All (Attribute-Ice) Tower's attack will increase the stack count of the buff and refresht its duration. The buff will slowdown the unit by (Stack Count x Slowdown coefficient)%."
		"DOTA_Tooltip_ability_ice_mark_movdown"                             					"Slowdown coefficient: "
		"DOTA_Tooltip_ability_ice_mark_duration"                            					"Duration: "
		"DOTA_Tooltip_ability_ice_mark_Lore"                                					"Can be enhancd through -Soul Forest-"


		"DOTA_Tooltip_ability_ice_mark_e"                                   					"Mark of Forest"
		"DOTA_Tooltip_ability_ice_mark_e_Description"                       					"Add a buff to the target. All (Attribute-Ice) Tower's attack will increase the stack count of the buff and refresht its duration. The buff will slowdown the unit by (Stack Count x Slowdown coefficient)%."
		"DOTA_Tooltip_ability_ice_mark_e_movdown"                           					"Slowdown coefficient: "
		"DOTA_Tooltip_ability_ice_mark_e_duration"                          					"Duration: "
		"DOTA_Tooltip_ability_ice_mark_e_Lore"                              					"Enhancd"

		"DOTA_Tooltip_modifier_ice_mark_buff"                               					"Mark of Forest"
		"DOTA_Tooltip_modifier_ice_mark_buff_Description"                   					"All (Attribute-Ice) Tower's attack can slowdown this unit."


		"DOTA_Tooltip_ability_erosion"                                      					"Erosion"
		"DOTA_Tooltip_ability_erosion_Description"                          					"Reduce the armor of target，Can stack."
		"DOTA_Tooltip_ability_erosion_Lore"                                 					" "
		"DOTA_Tooltip_ability_erosion_duration"                             					"Duration: "
		"DOTA_Tooltip_ability_erosion_amordown"                             					"Armor Down: "
		"DOTA_Tooltip_ability_erosion_limit"                                					"Stack Limit: "

		"DOTA_Tooltip_ability_split_shot"                                   					"Split Shot"
		"DOTA_Tooltip_ability_split_shot_Description"                       					"Attack multiple enemy around self"
		"DOTA_Tooltip_ability_split_shot_Lore"                              					""
		"DOTA_Tooltip_ability_split_shot_amount"                                				"Maximum Target Number: "


		"DOTA_Tooltip_ability_frost_curse_field"                            					"Frost Curse Field"
		"DOTA_Tooltip_ability_frost_curse_field_Description"                					"Increase the damage taken by enemy units."
		"DOTA_Tooltip_ability_frost_curse_field_radius"                     					"Radius: "
		"DOTA_Tooltip_ability_frost_curse_field_dmginc"                     					"%Damage Increase: "
		"DOTA_Tooltip_ability_frost_curse_fieldLore"                        					""

		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff"              					"Frost Curse Field"
		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff_Description"  					"Increase %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% damage"


		"DOTA_Tooltip_ability_frost_nova_attack_passive"                    					"Forest Nova"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Description"        					"Normal attack have chance to deal damage to and slowdown all enemy arount target"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_radius"             					"Radius: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_chance"             					"%Chance: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_slow_movement_speed"					"%Slowdown: "
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Lore"               					""


		"DOTA_Tooltip_ability_life_ritual"                                  					"Death Ritual"
		"DOTA_Tooltip_ability_life_ritual_Description"                      					"Deal max-health-based PRUE damage and stun to the target. Ignore Magical Immune. Also have chance to get 1 Element Essence"
		"DOTA_Tooltip_ability_life_ritual_dmg"                              					"%Damage: "
		"DOTA_Tooltip_ability_life_ritual_chance"                           					"%Chance: "
		"DOTA_Tooltip_ability_life_ritual_mini_stun"                        					"Stun: "
		"DOTA_Tooltip_ability_life_ritual_Lore"                             					""



		"DOTA_Tooltip_ability_critical_hit"                                 					"Flame Hit"
		"DOTA_Tooltip_ability_critical_hit_Description"                     					"Has chance to deal extra damage to target."
		"DOTA_Tooltip_ability_critical_hit_Lore"                            					" "
		"DOTA_Tooltip_ability_critical_hit_dc"                              					"%Extra Damage: "
		"DOTA_Tooltip_ability_critical_hit_chance"                          					"%Chance: "

		"DOTA_Tooltip_ability_sunfire"                                      					"Sun Fire"
		"DOTA_Tooltip_ability_sunfire_Description"                          					"Deals damage to all enemies around."
		"DOTA_Tooltip_ability_sunfire_Lore"                                 					" "
		"DOTA_Tooltip_ability_sunfire_dmgps"                                					"Damage Per Sec:"
		"DOTA_Tooltip_ability_sunfire_radius"                                   				"Radius: "

		"DOTA_Tooltip_ability_sunfire_e"                                    					"Sun Fire"
		"DOTA_Tooltip_ability_sunfire_e_Description"                        					"Deals PURE damage to all enemies around"
		"DOTA_Tooltip_ability_sunfire_e_Lore"                               					""
		"DOTA_Tooltip_ability_sunfire_e_dmgps"                              					"Damage Per Sec:"
		"DOTA_Tooltip_ability_sunfire_e_radius"                                 				"Radius: "





		"DOTA_Tooltip_ability_flame_blood"                                  					"Flame Blood"
		"DOTA_Tooltip_ability_flame_blood_Description"                      					"Increase the attack speed last 25 sec."
		"DOTA_Tooltip_ability_flame_blood_Lore"                             					" "
		"DOTA_Tooltip_ability_flame_blood_bonus_attack_speed"               					"Increase:"

		"DOTA_Tooltip_ability_burning_soul"                                 					"Buring Spear"
		"DOTA_Tooltip_ability_burning_soul_Description"                     					"Ragular attack can deal damage over time."
		"DOTA_Tooltip_ability_burning_soul_Lore"                            					"Can be enhancd through-Berserker's Blood-"
		"DOTA_Tooltip_ability_burning_soul_dmgps"                           					"Damage Per Sec:"
		"DOTA_Tooltip_ability_burning_soul_duration"                        					"Duration:"
		"DOTA_Tooltip_modifier_burning_dmg_buff"                            					"Buring Spear"
		"DOTA_Tooltip_modifier_burning_dmg_buff_Description"                					"Deal damage over time"


		"DOTA_Tooltip_ability_burning_soul_e"                               					"Berserker's Blood"
		"DOTA_Tooltip_ability_burning_soul_e_Description"                   					"Passive-Ragular attack can deal damage over time. \nActive-Gain 600 extra attack speed."
		"DOTA_Tooltip_ability_burning_soul_e_Lore"                          					"Enhancd"
		"DOTA_Tooltip_ability_burning_soul_e_dmgps"                         					"Damage Per Sec:"
		"DOTA_Tooltip_ability_burning_soul_e_durationA"                     					"Passive Duration:"
		"DOTA_Tooltip_ability_burning_soul_e_durationB"                     					"Active Duration:"
		"DOTA_Tooltip_modifier_burning_dmg_buff_e"                              				"Buring Spear"
		"DOTA_Tooltip_modifier_burning_dmg_buff_e_Description"                  				"Deal damage over time"
		"DOTA_Tooltip_modifier_burning_soul_buff"                               				"Berserker's Blood"
		"DOTA_Tooltip_modifier_burning_soul_buff_Description"                   				"Increase attack speed"

		"DOTA_Tooltip_ability_fire_ritual"                                  					"Fire Ritual"
		"DOTA_Tooltip_ability_fire_ritual_Description"                      					"Deal a lot of PURE damage to the target. If the target is killed by this damage then summon a fire dummy."
		"DOTA_Tooltip_ability_fire_ritual_Lore"                             					""
		"DOTA_Tooltip_ability_fire_ritual_duration"                         					"Fire Dummy Duration:"

		"DOTA_Tooltip_ability_fire_ritual_e"                                					"Sun Fire Ritual"
		"DOTA_Tooltip_ability_fire_ritual_e_Description"                    					"Deal a lot of PURE damage to the target. If the target is killed by this damage then summon a Phoenix Spirit."
		"DOTA_Tooltip_ability_fire_ritual_e_Lore"                           					""
		"DOTA_Tooltip_ability_fire_ritual_e_duration"                       					"Duration:"


		"DOTA_Tooltip_ability_thousand_faces_katana"                        					"Thousand Faces Katana"
		"DOTA_Tooltip_ability_thousand_faces_katana_Description"            					"A legend weapon. Each enemy killed around it will increase its power. Give extra attack damage to its owner "
		"DOTA_Tooltip_ability_thousand_faces_katana_Lore"                   					""
		"DOTA_Tooltip_ability_thousand_faces_katana_dmginc"                 					"Damage increased per enemy killed:"
		"DOTA_Tooltip_ability_thousand_faces_katana_radius"                 					"Radius:"
		"DOTA_Tooltip_ability_thousand_faces_katana_limit"                  					"Limit:"
		"DOTA_Tooltip_modifier_thousand_faces_katana_buff"                  					"Force of Thousand Faces Katana"
		"DOTA_Tooltip_modifier_thousand_faces_katana_buff_Description"      					"Attack damage increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%"

		"DOTA_Tooltip_ability_flame_field"                                                "Flame Field"
		"DOTA_Tooltip_ability_flame_field_Description"                                    "Increase the attack speed of all element, the fire element get triple bouns."
		"DOTA_Tooltip_ability_flame_field_radius"                                         "Radius: "
		"DOTA_Tooltip_ability_flame_field_attspcinc"                                      "Attack Speed: "
		"DOTA_Tooltip_modifier_flame_field_aura_passive_buff"                             "Flame Field"
		"DOTA_Tooltip_modifier_flame_field_aura_passive_buff_Description"                 "Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_fiery_soul_ability"                                         "Fiery Soul"
		"DOTA_Tooltip_ability_fiery_soul_ability_Description"                             "Each fire element existed will increase the attack damage of Fire Magister "
		"DOTA_Tooltip_ability_fiery_soul_ability_dmginc"                                  "Damage Per Element:"
		"DOTA_Tooltip_modifier_fiery_soul_ability"                                        "Fiery Soul"
		"DOTA_Tooltip_modifier_fiery_soul_ability_Description"                            "Increase %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% attack damage"

		"DOTA_Tooltip_ability_laguna_blade"                                               "Laguna Blade"
		"DOTA_Tooltip_ability_laguna_blade_Description"                                   "Deal a lot of pure damage to the target, each fire element existed will increase the damage dealt"
		"DOTA_Tooltip_ability_laguna_blade_dmg_a"                                         "Damage:"
		"DOTA_Tooltip_ability_laguna_blade_dmg_b"                                         "Extra Damage:"


		"DOTA_Tooltip_ability_moon_glaive"                                  					"Wind blade"
		"DOTA_Tooltip_ability_moon_glaive_Description"                      					"Attack can bounce between enemies."
		"DOTA_Tooltip_ability_moon_glaive_Lore"                             					" "
		"DOTA_Tooltip_ability_moon_glaive_bounces"                          					"Bounces:"
		"DOTA_Tooltip_ability_moon_glaive_damage_reduction_percent"         					"%Reduction each time:"

		"DOTA_Tooltip_ability_resonance"                                    					"Resonance"
		"DOTA_Tooltip_ability_resonance_Description"                        					"Every attack has a chance to deal damage to all enemies in 900 radius."
		"DOTA_Tooltip_ability_resonance_Lore"                               					" "
		"DOTA_Tooltip_ability_resonance_dmg"                                					"Damage:"
		"DOTA_Tooltip_ability_resonance_chance"                             					"%Chance:"


		"DOTA_Tooltip_ability_ultra_voltage"                                					"Ultra Voltage"
		"DOTA_Tooltip_ability_ultra_voltage_Description"                    					"Every hit have chance to deal extra PURE damage on target. Ignore Magic Immunity"
		"DOTA_Tooltip_ability_ultra_voltage_Lore"                           					""
		"DOTA_Tooltip_ability_ultra_voltage_dmg"                            					"Damage:"
		"DOTA_Tooltip_ability_ultra_voltage_chance"                         					"%Chance:"


		"DOTA_Tooltip_ability_wind_bleesing"                                					"Wind's blessing"
		"DOTA_Tooltip_ability_wind_bleesing_Description"                    					"Increase the attack range."
		"DOTA_Tooltip_ability_wind_bleesing_radius"                          					"Radius:"
		"DOTA_Tooltip_ability_wind_bleesing_rangeadded"                     					"Range increase:"
		"DOTA_Tooltip_ability_wind_bleesing_Lore"                           					" "

		"DOTA_Tooltip_modifier_wind_bleesing_passive_buff"                                		"Wind Bleesing"
		"DOTA_Tooltip_modifier_wind_bleesing_passive_buff_Description"                    		"Increase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"
		
		"DOTA_Tooltip_ability_impetus"                                                    		"Impetus"
		"DOTA_Tooltip_ability_impetus_Description"                                        		"Deal [Relative Distance * Pencentage] damage to the target"
		"DOTA_Tooltip_ability_impetus_arg_a"                                              		"Pencentage:"
		"DOTA_Tooltip_ability_impetus_arg_b"                                              		"Maximum Damage:"

		"DOTA_Tooltip_ability_storm_form"                                   					"Storm Form"
		"DOTA_Tooltip_ability_storm_form_Description"                       					"Move to the target position."
		"DOTA_Tooltip_ability_storm_form_Lore"                              					""

		"DOTA_Tooltip_ability_storm_form_e"                                 					"Crimson Storm"
		"DOTA_Tooltip_ability_storm_form_e_Description"                     					"Move to the target position.Give extra attack speed and attack range bouns to all allies arount the path"
		"DOTA_Tooltip_ability_storm_form_e_Lore"                            					""
		"DOTA_Tooltip_ability_storm_form_e_radius"                          					"Radius:" 
		"DOTA_Tooltip_ability_storm_form_e_duration"                        					"Dutation:"
		"DOTA_Tooltip_ability_storm_form_e_rangebouns"                      					"Range Bouns:" 
		"DOTA_Tooltip_ability_storm_form_e_asbouns"                         					"Attack Speed Bouns:"

		"DOTA_Tooltip_modifier_storm_form_e_buff"                           					"Crimson Storm"
		"DOTA_Tooltip_modifier_storm_form_e_buff_Description"               					"Increase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_ability_storm_form_dummy"                             					"Storm Form - Creater"
		"DOTA_Tooltip_ability_storm_form_dummy_Description"                 					"Move to the target position."
		"DOTA_Tooltip_ability_storm_form_dummy_Lore"                        					""

		"DOTA_Tooltip_ability_chain_lightling"                              					"Chain Lightling"
		"DOTA_Tooltip_ability_chain_lightling_Description"                  					"Have a chance on attack to release Chain Lightling."
		"DOTA_Tooltip_ability_chain_lightling_chance"                       					"%Chance:"
		"DOTA_Tooltip_ability_chain_lightling_dmg"                          					"Damage:"
		"DOTA_Tooltip_ability_chain_lightling_jumplimit"                    					"Chain Target:"
		"DOTA_Tooltip_ability_chain_lightling_Lore"                         					""


		"DOTA_Tooltip_modifier_attribute_bouns_e"                           					"Earth Force"
		"DOTA_Tooltip_modifier_attribute_bouns_e_Description"               					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage. %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"
		"DOTA_Tooltip_modifier_attribute_bouns_w"                           					"Ocean Force"
		"DOTA_Tooltip_modifier_attribute_bouns_w_Description"               					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage. %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"
		"DOTA_Tooltip_modifier_attribute_bouns_f"                           					"Flame Force"
		"DOTA_Tooltip_modifier_attribute_bouns_f_Description"               					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage. %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"
		"DOTA_Tooltip_modifier_attribute_bouns_a"                           					"Stome Force"
		"DOTA_Tooltip_modifier_attribute_bouns_a_Description"               					"Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage. %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed. %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		//科技系统
		"techtree"                                                              				"科技树"

		"studycost"                                                             				"学习花费: "
		"studyreq"                                                              				"前置要求: "
		"reach_max_lv"                                                                			"已达最大等级"
		"tech_level"																			"当前等级: "
		"next_level_unlock"																		"-下一等级解锁: "
//通用科技
		"DOTA_Tooltip_ability_GT01"                                                       "Damage"
		"DOTA_Tooltip_ability_GT01_Description"                                           "Increase the attack damage of all element, 5% damage increased per level"
		"DOTA_Tooltip_ability_GT01_dmginc"                                                "Damage Increase:"
		"DOTA_Tooltip_modifier_GTO1"                                                      "Strike"
		"DOTA_Tooltip_modifier_GTO1_Description"                                          "Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage"

		"DOTA_Tooltip_ability_GT02"                                                       "Speed"
		"DOTA_Tooltip_ability_GT02_Description"                                           "Increase the attack speed of all element, 5 attack speed per level"
		"DOTA_Tooltip_ability_GT02_speinc"                                                "Attack Speed:"
		"DOTA_Tooltip_modifier_GTO2"                                                      "Speed"
		"DOTA_Tooltip_modifier_GTO2_Description"                                          "Increase %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed"

		"DOTA_Tooltip_ability_GT03"                                                       "Range"
		"DOTA_Tooltip_ability_GT03_Description"                                           "Increase attack range of all element, 50 attack range per level"
		"DOTA_Tooltip_ability_GT03_rnginc"                                                "Range:"
		"DOTA_Tooltip_modifier_GTO3"                                                      "Range"
		"DOTA_Tooltip_modifier_GTO3_Description"                                          "Increase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		"DOTA_Tooltip_ability_GT04"                                                       "Plunder"
		"DOTA_Tooltip_ability_GT04_Description"                                           "Receive extra gold bounty when killing the enemy, 5% extra gold per level"
		"DOTA_Tooltip_ability_GT04_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT05"                                                       "Extraction"
		"DOTA_Tooltip_ability_GT05_Description"                                           "Increase the drop rate of element essence, 0.5% drop rate increased per level"
		"DOTA_Tooltip_ability_GT05_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT06"                                                       "Condensation"
		"DOTA_Tooltip_ability_GT06_Description"                                           "Increase the drop rate of element crystal, 0.25% drop rate increased per level"
		"DOTA_Tooltip_ability_GT06_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT07"                                                       "Guardian"
		"DOTA_Tooltip_ability_GT07_Description"                                           "Increase the health of the fountain, 5 health per level"
		"DOTA_Tooltip_ability_GT07_arg"                                                   "ARG:"

//地属性科技

		"DOTA_Tooltip_ability_ET01"                                                       "Power of Earth"
		"DOTA_Tooltip_ability_ET01_Description"                                           "Increase the power of all earth element, unlock some earth element"
		"DOTA_Tooltip_ability_ET01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_ET01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_ET01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_ET01"                                                      "Power of Earth"
		"DOTA_Tooltip_modifier_ET01_Description"                                          "Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		"DOTA_Tooltip_ability_ET11"                                                       "Element Study-Earth"
		"DOTA_Tooltip_ability_ET11_Description"                                           "Study the element and deepen the understanding about it, unlock Element Core-Earth"

		"DOTA_Tooltip_ability_ET21"                                                       "Sandlands of Infinity"
		"DOTA_Tooltip_ability_ET21_Description"                                           "Enhance-Sand King-Sand Storm：\nChange the damage type to PURE\n Now the slowdown effect of Sand Strom can stack"

		"DOTA_Tooltip_ability_ET31"                                                       "Blach Hole"
		"DOTA_Tooltip_ability_ET31_Description"                                           "The Utlimate Power - Black Hole, allow Enigma LvMax can summon Black Hole"

//水属性科技

		"DOTA_Tooltip_ability_WT01"                                                       "Power of Water"
		"DOTA_Tooltip_ability_WT01_Description"                                           "Increase the power of all water element, unlock some water element"
		"DOTA_Tooltip_ability_WT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_WT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_WT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_WT01"                                                      "Power of Water"
		"DOTA_Tooltip_modifier_WT01_Description"                                          "Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		"DOTA_Tooltip_ability_WT11"                                                       "Element Study-Ice"
		"DOTA_Tooltip_ability_WT11_Description"                                           "Study the element and deepen the understanding about it, unlock Element Core-Ice"

		"DOTA_Tooltip_ability_WT12"                                                       "Mark of Ocean"
		"DOTA_Tooltip_ability_WT12_Description"                                           "Enhance - Morphling - Mark of Water, can cast on Magic Immune Enemy"

		"DOTA_Tooltip_ability_WT21"                                                       "Soul Forest"
		"DOTA_Tooltip_ability_WT21_Description"                                           "Enhanc - Tusk - Mark of Forest: can cast on Magic Immune Enemy"


//火属性科技

		"DOTA_Tooltip_ability_FT01"                                                       "Power of Fire"
		"DOTA_Tooltip_ability_FT01_Description"                                           "Increase the power of all fire element, unlock some fire element"
		"DOTA_Tooltip_ability_FT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_FT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_FT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_FT01"                                                      "Power of Fire"
		"DOTA_Tooltip_modifier_FT01_Description"                                          "Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		"DOTA_Tooltip_ability_FT11"                                                       "Element Study-Flame"
		"DOTA_Tooltip_ability_FT11_Description"                                           "Study the element and deepen the understanding about it, unlock Element Core-Flame"

		"DOTA_Tooltip_ability_FT12"                                                       "Element Communication"
		"DOTA_Tooltip_ability_FT12_Description"                                           "Enhance - Warlock - Fire Ritual: increase the number of dummy summoned, 1 per level"

		"DOTA_Tooltip_ability_FT21"                                                       "Berserker's Blood"
		"DOTA_Tooltip_ability_FT21_Description"                                           "Enhance - Huskar - Buring Spear: allow Huskar use Berserker's Blood"

		"DOTA_Tooltip_ability_FT41"                                                       "Fiery Soul"
		"DOTA_Tooltip_ability_FT41_Description"                                           "Enhance - Flaming Assistant LvMax: can release the inner power, become Fire Magister"

		"DOTA_Tooltip_ability_fiery_soul"                                                 "Awakening! Fiery Soul"
		"DOTA_Tooltip_ability_fiery_soul_Description"                                     "Spend extra 20000 gold and 8 crystal, release the inner power , become Fire Magister. Fire Magister can not be sold and only one Fore Magister can exist at the same time"



//气属性科技

		"DOTA_Tooltip_ability_AT01"                                                       "Power of Air"
		"DOTA_Tooltip_ability_AT01_Description"                                           "Increase the power of all Air element, unlock some Air element"
		"DOTA_Tooltip_ability_AT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_AT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_AT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_AT01"                                                      "Power of Air"
		"DOTA_Tooltip_modifier_AT01_Description"                                          "Increase %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% attack damage,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed and %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range"

		"DOTA_Tooltip_ability_AT11"                                                       "Element Study-Lightning"
		"DOTA_Tooltip_ability_AT11_Description"                                           "Study the element and deepen the understanding about it, unlock Element Core-Lightning"

		"DOTA_Tooltip_ability_AT12"                                                       "High Voltage Form"
		"DOTA_Tooltip_ability_AT12_Description"                                           "Enhance - Razor: reduce its base attack time"

		"DOTA_Tooltip_ability_AT13"                                                       "Puncture"
		"DOTA_Tooltip_ability_AT13_Description"                                           "Enhance - Enchantress: increase its attack range and mana regen speed"
		"DOTA_Tooltip_ability_AT13_manaregen"                                             "MANAREGEN:"
		"DOTA_Tooltip_ability_AT13_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_AT13"                                                      "Puncture"
		"DOTA_Tooltip_modifier_AT13_Description"                                          "Increase %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% attack range and %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen speed"

	}
}
