"lang"
{
	"Language"                                                                  				"SChinese"
		"DOTA_Tooltip_modifier_frost_attack_debuff_Description"                 				"移动速度减缓"


		"DOTA_Tooltip_ability_water_mark"                                       				"深海标记"
		"DOTA_Tooltip_ability_water_mark_Description"                           				"对目标施加一个深海标记，所有(属性-水)元素的普通攻击将会堆叠一层深海标记，刷新持续时间，并同时造成(堆叠层数x伤害系数)的伤害."
		"DOTA_Tooltip_ability_water_mark_dmg"                                   				"伤害系数:"
		"DOTA_Tooltip_ability_water_mark_duration"                              				"持续时间:"
		"DOTA_Tooltip_ability_water_mark_Lore"                                  				"升级或出售该单位会导致该单位释放的标记被移除.\n可以通过-无尽海-强化"

		"DOTA_Tooltip_ability_water_mark_e"                                     				"深海标记"
		"DOTA_Tooltip_ability_water_mark_e_Description"                         				"对目标施加一个深海标记，所有(属性-水)元素的普通攻击将会堆叠一层深海标记，刷新持续时间，并同时造成(堆叠层数x伤害系数)的伤害."
		"DOTA_Tooltip_ability_water_mark_e_dmg"                                 				"伤害系数:"
		"DOTA_Tooltip_ability_water_mark_e_duration"                            				"持续时间:"
		"DOTA_Tooltip_ability_water_mark_e_Lore"                                				"升级或出售该单位会导致该单位释放的标记被移除.\n已强化"

		"DOTA_Tooltip_modifier_water_mark_buff"                                 				"深海标记"
		"DOTA_Tooltip_modifier_water_mark_buff_Description"                     				"所有(属性-水)元素的普通攻击将会对该单位造成额外伤害"


		"DOTA_Tooltip_ability_ice_mark"                                         				"寒霜标记"
		"DOTA_Tooltip_ability_ice_mark_Description"                             				"对目标施加一个寒霜标记，所有(属性-冰)元素的普通攻击将会堆叠一层寒霜标记，并刷新持续时间.寒霜标记会降低单位(堆叠层数x缓速系数)的移动速度."
		"DOTA_Tooltip_ability_ice_mark_movdown"                                 				"缓速系数:"
		"DOTA_Tooltip_ability_ice_mark_duration"                                				"持续时间:"
		"DOTA_Tooltip_ability_ice_mark_Lore"                                    				"可以通过-灵魂寒霜-强化"


		"DOTA_Tooltip_ability_ice_mark_e"                                       				"寒霜标记"
		"DOTA_Tooltip_ability_ice_mark_e_Description"                           				"对目标施加一个寒霜标记，所有(属性-冰)元素的普通攻击将会堆叠一层寒霜标记，并刷新持续时间.寒霜标记会降低单位(堆叠层数x缓速系数)%%%的移动速度."
		"DOTA_Tooltip_ability_ice_mark_e_movdown"                               				"缓速系数:"
		"DOTA_Tooltip_ability_ice_mark_e_duration"                              				"持续时间:"
		"DOTA_Tooltip_ability_ice_mark_e_Lore"                                  				"已强化"

		"DOTA_Tooltip_modifier_ice_mark_buff"                                   				"寒霜标记"
		"DOTA_Tooltip_modifier_ice_mark_buff_Description"                       				"所有(属性-冰)元素的普通攻击将会对该单位造成减速"


		"DOTA_Tooltip_ability_erosion"                                          				"腐蚀"
		"DOTA_Tooltip_ability_erosion_Description"                              				"普通攻击降低目标单位的护甲.可以叠加."
		"DOTA_Tooltip_ability_erosion_Lore"                                     				""
		"DOTA_Tooltip_ability_erosion_duration"                                 				"持续时间:"
		"DOTA_Tooltip_ability_erosion_amordown"                                 				"护甲降低:"
		"DOTA_Tooltip_ability_erosion_limit"                                    				"最大叠加数:"

		"DOTA_Tooltip_ability_split_shot"                                       				"多重箭"
		"DOTA_Tooltip_ability_split_shot_Description"                           				"同时攻击范围内的多个敌人"
		"DOTA_Tooltip_ability_split_shot_Lore"                                  				""
		"DOTA_Tooltip_ability_split_shot_amount"                                				                           "最大目标数:"


		"DOTA_Tooltip_ability_frost_curse_field"                                				"寒域诅咒"
		"DOTA_Tooltip_ability_frost_curse_field_Description"                    				"来自万古寒川的无尽诅咒，增加范围内敌方单位受到的所有伤害."
		"DOTA_Tooltip_ability_frost_curse_field_radius"                         				"作用范围:"
		"DOTA_Tooltip_ability_frost_curse_field_dmginc"                         				"%伤害增加:"
		"DOTA_Tooltip_ability_frost_curse_fieldLore"                            				""

		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff"                  				"寒域诅咒"
		"DOTA_Tooltip_modifier_frost_curse_field_passive_buff_Description"      				"提高%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%受到的伤害"


		"DOTA_Tooltip_ability_frost_nova_attack_passive"                        				"冰霜新星"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Description"            				"普通攻击友一定几率对目标及周围的敌方单位造成伤害以及减速."
		"DOTA_Tooltip_ability_frost_nova_attack_passive_radius"                 				"作用范围:"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_chance"                 				"%几率:"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_slow_movement_speed"    				"%减速:"
		"DOTA_Tooltip_ability_frost_nova_attack_passive_Lore"                   				""


		"DOTA_Tooltip_ability_life_ritual"                                      				"死亡仪式"
		"DOTA_Tooltip_ability_life_ritual_Description"                          				"对一个目标造成基于最大生命值的无视魔免的纯粹伤害同时使其眩晕.并有一定几率获得一点元素精华"
		"DOTA_Tooltip_ability_life_ritual_dmg"                                  				"%伤害:"
		"DOTA_Tooltip_ability_life_ritual_chance"                               				"%几率:"
		"DOTA_Tooltip_ability_life_ritual_mini_stun"                            				"眩晕:"
		"DOTA_Tooltip_ability_life_ritual_Lore"                                 				"对同一个目标只能生效一次"



		"DOTA_Tooltip_ability_critical_hit"                                     				"烈焰打击"
		"DOTA_Tooltip_ability_critical_hit_Description"                         				"一定概率触发暴击，造成额外伤害."
		"DOTA_Tooltip_ability_critical_hit_Lore"                                				""
		"DOTA_Tooltip_ability_critical_hit_dc"                                  				"%倍率:"
		"DOTA_Tooltip_ability_critical_hit_chance"                              				"%概率:"

		"DOTA_Tooltip_ability_sunfire"                                          				"日火"
		"DOTA_Tooltip_ability_sunfire_Description"                              				"对一定范围内的所有敌人每秒造成伤害"
		"DOTA_Tooltip_ability_sunfire_Lore"                                     				""
		"DOTA_Tooltip_ability_sunfire_dmgps"                                    				"每秒伤害:"
		"DOTA_Tooltip_ability_sunfire_radius"                                   				"作用范围:"

		"DOTA_Tooltip_ability_sunfire_e"                                        				"日火"
		"DOTA_Tooltip_ability_sunfire_e_Description"                            				"对一定范围内的所有敌人每秒造成无视魔免的纯粹伤害"
		"DOTA_Tooltip_ability_sunfire_e_Lore"                                   				""
		"DOTA_Tooltip_ability_sunfire_e_dmgps"                                  				"每秒伤害:"
		"DOTA_Tooltip_ability_sunfire_e_radius"                                 				"作用范围:"





		"DOTA_Tooltip_ability_flame_blood"                                      				"燃血"
		"DOTA_Tooltip_ability_flame_blood_Description"                          				"使目标体内血液奔流，增加其攻击速度，持续25秒."
		"DOTA_Tooltip_ability_flame_blood_Lore"                                 				""
		"DOTA_Tooltip_ability_flame_blood_bonus_attack_speed"                   				"攻击速度增加:"

		"DOTA_Tooltip_ability_burning_soul"                                     				"沸血之矛"
		"DOTA_Tooltip_ability_burning_soul_Description"                         				"普通攻击可以使敌人着火，每秒造成大量魔法伤害."
		"DOTA_Tooltip_ability_burning_soul_Lore"                                				"可通过-狂战士之血-强化"
		"DOTA_Tooltip_ability_burning_soul_dmgps"                               				"每秒伤害:"
		"DOTA_Tooltip_ability_burning_soul_duration"                            				"持续时间:"
		"DOTA_Tooltip_modifier_burning_dmg_buff"                                				"沸血之矛"
		"DOTA_Tooltip_modifier_burning_dmg_buff_Description"                    				"着火啦，每秒造成大量伤害."

		"DOTA_Tooltip_ability_burning_soul_e"                                   				"狂战士之血"
		"DOTA_Tooltip_ability_burning_soul_e_Description"                       				"被动-普通攻击可以使敌人着火，每秒造成大量魔法伤害.\n主动-激发体内的狂战士之血，在接下来的一段时间内，攻击速度提升至极限."
		"DOTA_Tooltip_ability_burning_soul_e_Lore"                              				"已强化"
		"DOTA_Tooltip_ability_burning_soul_e_dmgps"                             				"每秒伤害:"
		"DOTA_Tooltip_ability_burning_soul_e_durationA"                         				"被动持续时间:"
		"DOTA_Tooltip_ability_burning_soul_e_durationB"                         				"主动持续时间:"
		"DOTA_Tooltip_modifier_burning_dmg_buff_e"                              				"沸血之矛"
		"DOTA_Tooltip_modifier_burning_dmg_buff_e_Description"                  				"着火啦，每秒造成大量伤害."
		"DOTA_Tooltip_modifier_burning_soul_buff"                               				"狂战士之血"
		"DOTA_Tooltip_modifier_burning_soul_buff_Description"                   				"狂暴"

		"DOTA_Tooltip_ability_fire_ritual"                                      				"火焰仪式"
		"DOTA_Tooltip_ability_fire_ritual_Description"                          				"对目标造成大量纯粹伤害.如果目标死于该伤害.召唤一个火傀儡."
		"DOTA_Tooltip_ability_fire_ritual_Lore"                                 				""
		"DOTA_Tooltip_ability_fire_ritual_duration"                             				"火傀儡持续时间:"

		"DOTA_Tooltip_ability_fire_ritual_e"                                    				"日火仪式"
		"DOTA_Tooltip_ability_fire_ritual_e_Description"                        				"对目标造成大量纯粹伤害.如果目标死于该伤害.召唤一个凤凰之灵."
		"DOTA_Tooltip_ability_fire_ritual_e_Lore"                               				""
		"DOTA_Tooltip_ability_fire_ritual_e_duration"                           				"凤凰之灵持续时间:"


		"DOTA_Tooltip_ability_thousand_faces_katana"                            				"千面赤龙"
		"DOTA_Tooltip_ability_thousand_faces_katana_Description"                				"一把传奇的武器.能够吸收周围死去敌人的灵魂增强自身"
		"DOTA_Tooltip_ability_thousand_faces_katana_Lore"                       				""
		"DOTA_Tooltip_ability_thousand_faces_katana_dmginc"                     				"每个灵魂增加攻击:"
		"DOTA_Tooltip_ability_thousand_faces_katana_radius"                     				"吸收范围:"
		"DOTA_Tooltip_ability_thousand_faces_katana_limit"                      				"灵魂吸收上限:"
		"DOTA_Tooltip_modifier_thousand_faces_katana_buff"                      				"千面赤龙之力"
		"DOTA_Tooltip_modifier_thousand_faces_katana_buff_Description"          				"攻击力增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点"

		"DOTA_Tooltip_ability_flame_field"                                                "炎阳领域"
		"DOTA_Tooltip_ability_flame_field_Description"                                    "所有的元素获得攻击速度加成, 火属性元素获得三倍加成"
		"DOTA_Tooltip_ability_flame_field_attspcinc"                                      "攻击速度加成: "
		"DOTA_Tooltip_modifier_flame_field_aura_passive_buff"                             "炎阳领域"
		"DOTA_Tooltip_modifier_flame_field_aura_passive_buff_Description"                 "提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度"

		"DOTA_Tooltip_ability_fiery_soul_ability"                                         "魔导师炽魂"
		"DOTA_Tooltip_ability_fiery_soul_ability_Description"                             "每存在一个火属性元素便增加一定的攻击力"
		"DOTA_Tooltip_ability_fiery_soul_ability_dmginc"                                  "攻击力增加:"
		"DOTA_Tooltip_modifier_fiery_soul_ability"                                        "魔导师炽魂"
		"DOTA_Tooltip_modifier_fiery_soul_ability_Description"                            "增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点攻击力"

		"DOTA_Tooltip_ability_laguna_blade"                                               "神灭斩"
		"DOTA_Tooltip_ability_laguna_blade_Description"                                   "对目标敌人造成大量纯粹伤害, 每存在一个火属性元素还会造成一次额外伤害"
		"DOTA_Tooltip_ability_laguna_blade_dmg_a"                                         "伤害: "
		"DOTA_Tooltip_ability_laguna_blade_dmg_b"                                         "额外伤害: "

		"DOTA_Tooltip_ability_moon_glaive"                                      				"风刃"
		"DOTA_Tooltip_ability_moon_glaive_Description"                          				"弹射攻击目标周围的敌人，每次弹射都会使得伤害递减."
		"DOTA_Tooltip_ability_moon_glaive_Lore"                                 				""
		"DOTA_Tooltip_ability_moon_glaive_bounces"                              				"弹射次数:"
		"DOTA_Tooltip_ability_moon_glaive_damage_reduction_percent"             				"%每次弹射衰减:"


		"DOTA_Tooltip_ability_resonance"                                        				"共振"
		"DOTA_Tooltip_ability_resonance_Description"                            				"普通攻击有一定概率对900范围内的所有敌方单位造成魔法伤害."
		"DOTA_Tooltip_ability_resonance_Lore"                                   				""
		"DOTA_Tooltip_ability_resonance_dmg"                                    				"伤害:"
		"DOTA_Tooltip_ability_resonance_chance"                                 				"%概率:"


		"DOTA_Tooltip_ability_ultra_voltage"                                    				"大气击穿"
		"DOTA_Tooltip_ability_ultra_voltage_Description"                        				"普通攻击有一定概率对目标造成无视魔免的纯粹伤害."
		"DOTA_Tooltip_ability_ultra_voltage_Lore"                               				""
		"DOTA_Tooltip_ability_ultra_voltage_dmg"                                				"伤害:"
		"DOTA_Tooltip_ability_ultra_voltage_chance"                             				"%概率:"


		"DOTA_Tooltip_ability_wind_bleesing"                                    				"风之祝福"
		"DOTA_Tooltip_ability_wind_bleesing_Description"                        				"风元素的祝福，使得周围友方单位的射程增加."
		"DOTA_Tooltip_ability_wind_bleesing_radius"                             				"作用范围:"
		"DOTA_Tooltip_ability_wind_bleesing_rangeadded"                         				"射程增加:"
		"DOTA_Tooltip_ability_wind_bleesing_Lore"                               				"使用技能以开关光环，刷新buff"

		"DOTA_Tooltip_modifier_wind_bleesing_passive_buff"                      				"风之祝福"
		"DOTA_Tooltip_modifier_wind_bleesing_passive_buff_Description"          				"提高%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码的射程."

		"DOTA_Tooltip_ability_impetus"                                                    "推进"
		"DOTA_Tooltip_ability_impetus_Description"                                        "对目标造成[相对距离 x 伤害系数]的伤害"
		"DOTA_Tooltip_ability_impetus_arg_a"                                              "伤害系数:"
		"DOTA_Tooltip_ability_impetus_arg_b"                                              "伤害上限:"

		"DOTA_Tooltip_ability_storm_form"                                       				"风暴形态"
		"DOTA_Tooltip_ability_storm_form_Description"                           				"化身风暴.移动至目标地点."
		"DOTA_Tooltip_ability_storm_form_Lore"                                  				""

		"DOTA_Tooltip_ability_storm_form_e"                                     				"赤色风暴"
		"DOTA_Tooltip_ability_storm_form_e_Description"                         				"化身风暴.移动至目标地点.同时使得沿途的所有友军获得攻击速度和攻击射程加成"
		"DOTA_Tooltip_ability_storm_form_e_Lore"                                				""
		"DOTA_Tooltip_ability_storm_form_e_radius"                              				"影响半径:"
		"DOTA_Tooltip_ability_storm_form_e_duration"                            				"效果持续时间:"
		"DOTA_Tooltip_ability_storm_form_e_rangebouns"                          				"攻击射程加成:"
		"DOTA_Tooltip_ability_storm_form_e_asbouns"                             				"攻击速度加成:"

		"DOTA_Tooltip_modifier_storm_form_e_buff"                               				"赤色风暴"
		"DOTA_Tooltip_modifier_storm_form_e_buff_Description"                   				"提高%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%码射程和%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度."

		"DOTA_Tooltip_ability_storm_form_dummy"                                 				"风暴形态-创造者"
		"DOTA_Tooltip_ability_storm_form_dummy_Description"                     				"化身风暴.移动至目标地点."
		"DOTA_Tooltip_ability_storm_form_dummy_Lore"                            				""


		"DOTA_Tooltip_ability_chain_lightling"                                  				"连锁闪电"
		"DOTA_Tooltip_ability_chain_lightling_Description"                      				"攻击有一定几率释放连锁闪电."
		"DOTA_Tooltip_ability_chain_lightling_chance"                           				"%几率:"
		"DOTA_Tooltip_ability_chain_lightling_dmg"                              				"伤害:"
		"DOTA_Tooltip_ability_chain_lightling_jumplimit"                        				"最大弹跳次数:"
		"DOTA_Tooltip_ability_chain_lightling_Lore"                             				""


		"DOTA_Tooltip_modifier_attribute_bouns_e"                               				"大地之力"
		"DOTA_Tooltip_modifier_attribute_bouns_e_Description"                   				"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
		"DOTA_Tooltip_modifier_attribute_bouns_w"                               				"深海之力"
		"DOTA_Tooltip_modifier_attribute_bouns_w_Description"                   				"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
		"DOTA_Tooltip_modifier_attribute_bouns_f"                               				"烈焰之力"
		"DOTA_Tooltip_modifier_attribute_bouns_f_Description"                   				"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"
		"DOTA_Tooltip_modifier_attribute_bouns_a"                               				"风暴之力"
		"DOTA_Tooltip_modifier_attribute_bouns_a_Description"                   				"提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"


		//科技系统
		"techtree"                                                              				"科技树"

		"studycost"                                                             				"学习花费: "
		"studyreq"                                                              				"前置要求: "
		"reach_max_lv"                                                                			"已达最大等级"
		"tech_level"																			"当前等级: "
		"next_level_unlock"																		"-下一等级解锁: "
//通用科技
		"DOTA_Tooltip_ability_GT01"                                                       "强击"
		"DOTA_Tooltip_ability_GT01_Description"                                           "提升所有元素的攻击力, 每级提升5%的攻击力"
		"DOTA_Tooltip_ability_GT01_dmginc"                                                "攻击力提升:"
		"DOTA_Tooltip_modifier_GTO1"                                                      "强击"
		"DOTA_Tooltip_modifier_GTO1_Description"                                          "提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力"

		"DOTA_Tooltip_ability_GT02"                                                       "神速"
		"DOTA_Tooltip_ability_GT02_Description"                                           "提升所有元素的攻击速度, 每级提升5点的攻击速度"
		"DOTA_Tooltip_ability_GT02_speinc"                                                "攻击速度提升:"
		"DOTA_Tooltip_modifier_GTO2"                                                      "神速"
		"DOTA_Tooltip_modifier_GTO2_Description"                                          "提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点的攻击速度"

		"DOTA_Tooltip_ability_GT03"                                                       "无距"
		"DOTA_Tooltip_ability_GT03_Description"                                           "提升所有元素的射程, 每级提升50点射程"
		"DOTA_Tooltip_ability_GT03_rnginc"                                                "射程提升:"
		"DOTA_Tooltip_modifier_GTO3"                                                      "长距"
		"DOTA_Tooltip_modifier_GTO3_Description"                                          "提升%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%点的射程"

		"DOTA_Tooltip_ability_GT04"                                                       "搜刮"
		"DOTA_Tooltip_ability_GT04_Description"                                           "击杀敌人将获得额外的金钱奖励, 每级获得额外的5%的奖励"
		"DOTA_Tooltip_ability_GT04_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT05"                                                       "萃取"
		"DOTA_Tooltip_ability_GT05_Description"                                           "击杀敌人将有额外的几率掉落元素精华, 每级提高0.5%的掉落率"
		"DOTA_Tooltip_ability_GT05_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT06"                                                       "凝聚"
		"DOTA_Tooltip_ability_GT06_Description"                                           "击杀敌人将有额外的几率掉落元素水晶, 每级提高0.25%的掉落率"
		"DOTA_Tooltip_ability_GT06_arg"                                                   "ARG:"

		"DOTA_Tooltip_ability_GT07"                                                       "守护"
		"DOTA_Tooltip_ability_GT07_Description"                                           "提升中央圣坛的生命值, 每级提升圣坛5点生命值"
		"DOTA_Tooltip_ability_GT07_arg"                                                   "ARG:"

//地属性科技

		"DOTA_Tooltip_ability_ET01"                                                       "大地之力"
		"DOTA_Tooltip_ability_ET01_Description"                                           "基础科技, 每级提升地属性元素的各项属性, 同时解锁部分地属性元素"
		"DOTA_Tooltip_ability_ET01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_ET01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_ET01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_ET01"                                                      "大地之力"
		"DOTA_Tooltip_modifier_ET01_Description"                                          "提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"

		"DOTA_Tooltip_ability_ET11"                                                       "山岩核心"
		"DOTA_Tooltip_ability_ET11_Description"                                           "精研山岩的力量, 解锁山岩核心"

		"DOTA_Tooltip_ability_ET21"                                                       "闪烁沙漠"
		"DOTA_Tooltip_ability_ET21_Description"                                           "强化沙王, 使其的减速效果无视魔免同时可以叠加"

		"DOTA_Tooltip_ability_ET31"                                                       "星核坍缩"
		"DOTA_Tooltip_ability_ET31_Description"                                           "强化谜团 LvMax, 使其可以释放黑洞"

//水属性科技

		"DOTA_Tooltip_ability_WT01"                                                       "海洋之力"
		"DOTA_Tooltip_ability_WT01_Description"                                           "基础科技, 每级提升水属性元素的各项属性, 同时解锁部分水属性元素"
		"DOTA_Tooltip_ability_WT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_WT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_WT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_WT01"                                                      "海洋之力"
		"DOTA_Tooltip_modifier_WT01_Description"                                          "提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"

		"DOTA_Tooltip_ability_WT11"                                                       "寒冰核心"
		"DOTA_Tooltip_ability_WT11_Description"                                           "精研寒冰的力量, 解锁寒冰核心"

		"DOTA_Tooltip_ability_WT12"                                                       "无尽海"
		"DOTA_Tooltip_ability_WT12_Description"                                           "强化变体精灵, 使其的技能可以对魔免单位释放"

		"DOTA_Tooltip_ability_WT21"                                                       "灵魂寒霜"
		"DOTA_Tooltip_ability_WT21_Description"                                           "强化巨牙海民, 使其的技能可以对魔免单位释放"


//火属性科技

		"DOTA_Tooltip_ability_FT01"                                                       "烈焰之力"
		"DOTA_Tooltip_ability_FT01_Description"                                           "基础科技, 每级提升火属性元素的各项属性, 同时解锁部分火属性元素"
		"DOTA_Tooltip_ability_FT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_FT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_FT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_FT01"                                                      "烈焰之力"
		"DOTA_Tooltip_modifier_FT01_Description"                                          "提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"

		"DOTA_Tooltip_ability_FT11"                                                       "烈焰核心"
		"DOTA_Tooltip_ability_FT11_Description"                                           "精研烈焰的力量, 解锁烈焰核心"

		"DOTA_Tooltip_ability_FT12"                                                       "元素沟通"
		"DOTA_Tooltip_ability_FT12_Description"                                           "强化火焰祭司, 提升召唤单位的数量, 每级提升1个"

		"DOTA_Tooltip_ability_FT21"                                                       "狂战士"
		"DOTA_Tooltip_ability_FT21_Description"                                           "强化神灵武士, 使其能够释放狂战士之血"

		"DOTA_Tooltip_ability_FT41"                                                       "魔导师炽魂"
		"DOTA_Tooltip_ability_FT41_Description"                                           "强化燃血法师 LvMax, 使其能够觉醒体内的魔导师炽魂, 成为火之魔导师. 火之魔导师具有唯一性, 同一局仅能存在一个, 且不可出售"

		"DOTA_Tooltip_ability_fiery_soul"                                                 "觉醒! 魔导师炽魂"
		"DOTA_Tooltip_ability_fiery_soul_Description"                                     "花费额外的20000金币和8水晶, 觉醒体内的魔导师炽魂, 成为火之魔导师, 火之魔导师具有唯一性, 同一局仅能存在一个, 且不可出售"



//气属性科技

		"DOTA_Tooltip_ability_AT01"                                                       "风暴之力"
		"DOTA_Tooltip_ability_AT01_Description"                                           "基础科技, 每级提升气属性元素的各项属性, 同时解锁部分气属性元素"
		"DOTA_Tooltip_ability_AT01_dmginc"                                                "DMGINC:"
		"DOTA_Tooltip_ability_AT01_speinc"                                                "SPEINC:"
		"DOTA_Tooltip_ability_AT01_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_AT01"                                                      "风暴之力"
		"DOTA_Tooltip_modifier_AT01_Description"                                          "提升%dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%的攻击力,%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%的攻击速度以及%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%的射程"

		"DOTA_Tooltip_ability_AT11"                                                       "雷霆核心"
		"DOTA_Tooltip_ability_AT11_Description"                                           "精研雷霆的力量, 解锁雷霆核心"

		"DOTA_Tooltip_ability_AT12"                                                       "高压闪电"
		"DOTA_Tooltip_ability_AT12_Description"                                           "强化闪电幽魂, 降低其的基础攻击间隔"

		"DOTA_Tooltip_ability_AT13"                                                       "穿刺"
		"DOTA_Tooltip_ability_AT13_Description"                                           "强化森林魔女, 提升其的攻击射程及魔法回复速度"
		"DOTA_Tooltip_ability_AT13_manaregen"                                             "MANAREGEN:"
		"DOTA_Tooltip_ability_AT13_rnginc"                                                "RNGINC:"
		"DOTA_Tooltip_modifier_AT13"                                                      "穿刺"
		"DOTA_Tooltip_modifier_AT13_Description"                                          "提升%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%点射程及%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点魔法回复速度"


	}
}
 
